Cycles,Minstret,LD_STALL,JMP_STALL,IMISS,LD,ST,JUMP,BRANCH,BRANCH_TAKEN,COMP_INSTR,PIP_STALL,Packet_Nbre
1474,371,16,0,424,48,65,25,77,58,46,0,1
1548,395,19,0,448,51,68,28,83,61,55,0,1
1548,395,19,0,448,51,68,28,83,61,55,0,1
1490,379,17,0,432,49,66,26,79,59,49,0,1
1574,403,20,0,456,52,69,29,85,62,58,0,1
1461,371,16,0,424,48,65,25,77,58,46,0,1
1461,371,16,0,424,48,65,25,77,58,46,0,1
1535,387,18,0,440,50,67,27,81,60,52,0,1
1693,435,24,0,488,56,73,33,93,66,70,0,1
1765,451,26,0,504,58,75,35,97,68,76,0,1
1461,371,16,0,424,48,65,25,77,58,46,0,1
1635,419,22,0,472,54,71,31,89,64,64,0,1
1461,371,16,0,424,48,65,25,77,58,46,0,1
1714,435,24,0,488,56,73,33,93,66,70,0,1
1722,443,25,0,496,57,74,34,95,67,73,0,1
1533,387,18,0,440,50,67,27,81,60,52,0,1
1577,403,20,0,456,52,69,29,85,62,58,0,1
1606,411,21,0,464,53,70,30,87,63,61,0,1
1739,443,25,0,496,57,74,34,95,67,73,0,1
1490,379,17,0,432,49,66,26,79,59,49,0,1
1577,403,20,0,456,52,69,29,85,62,58,0,1
1739,443,25,0,496,57,74,34,95,67,73,0,1
1693,435,24,0,488,56,73,33,93,66,70,0,1
1739,443,25,0,496,57,74,34,95,67,73,0,1
1490,379,17,0,432,49,66,26,79,59,49,0,1
1635,419,22,0,472,54,71,31,89,64,64,0,1
1458,371,16,0,424,48,65,25,77,58,46,0,1
1635,419,22,0,472,54,71,31,89,64,64,0,1
1565,395,19,0,448,51,68,28,83,61,55,0,1
1664,427,23,0,480,55,72,32,91,65,67,0,1
1548,395,19,0,448,51,68,28,83,61,55,0,1
1461,371,16,0,424,48,65,25,77,58,46,0,1
1519,387,18,0,440,50,67,27,81,60,52,0,1
1594,403,20,0,456,52,69,29,85,62,58,0,1
1751,451,26,0,504,58,75,35,97,68,76,0,1
1577,403,20,0,456,52,69,29,85,62,58,0,1
1722,443,25,0,496,57,74,34,95,67,73,0,1
1606,411,21,0,464,53,70,30,87,63,61,0,1
1652,419,22,0,472,54,71,31,89,64,64,0,1
1519,387,18,0,440,50,67,27,81,60,52,0,1
1722,443,25,0,496,57,74,34,95,67,73,0,1
1620,411,21,0,464,53,70,30,87,63,61,0,1
1664,427,23,0,480,55,72,32,91,65,67,0,1
1519,387,18,0,440,50,67,27,81,60,52,0,1
1707,435,24,0,488,56,73,33,93,66,70,0,1
1651,419,22,0,472,54,71,31,89,64,64,0,1
1577,403,20,0,456,52,69,29,85,62,58,0,1
1591,403,20,0,456,52,69,29,85,62,58,0,1
1577,403,20,0,456,52,69,29,85,62,58,0,1
1461,371,16,0,424,48,65,25,77,58,46,0,1
1635,419,22,0,472,54,71,31,89,64,64,0,1
1490,379,17,0,432,49,66,26,79,59,49,0,1
1594,403,20,0,456,52,69,29,85,62,58,0,1
1461,371,16,0,424,48,65,25,77,58,46,0,1
1548,395,19,0,448,51,68,28,83,61,55,0,1
1693,435,24,0,488,56,73,33,93,66,70,0,1
1681,427,23,0,480,55,72,32,91,65,67,0,1
1548,395,19,0,448,51,68,28,83,61,55,0,1
1722,443,25,0,496,57,74,34,95,67,73,0,1
1664,427,23,0,480,55,72,32,91,65,67,0,1
1694,435,24,0,488,56,73,33,93,66,70,0,1
1710,435,24,0,488,56,73,33,93,66,70,0,1
1577,403,20,0,456,52,69,29,85,62,58,0,1
1490,379,17,0,432,49,66,26,79,59,49,0,1
1490,379,17,0,432,49,66,26,79,59,49,0,1
1591,403,20,0,456,52,69,29,85,62,58,0,1
1751,451,26,0,504,58,75,35,97,68,76,0,1
1707,435,24,0,488,56,73,33,93,66,70,0,1
1664,427,23,0,480,55,72,32,91,65,67,0,1
1678,427,23,0,480,55,72,32,91,65,67,0,1
1664,427,23,0,480,55,72,32,91,65,67,0,1
1548,395,19,0,448,51,68,28,83,61,55,0,1
1606,411,21,0,464,53,70,30,87,63,61,0,1
1719,443,25,0,496,57,74,34,95,67,73,0,1
1490,379,17,0,432,49,66,26,79,59,49,0,1
1622,411,21,0,464,53,70,30,87,63,61,0,1
1707,435,24,0,488,56,73,33,93,66,70,0,1
1664,427,23,0,480,55,72,32,91,65,67,0,1
1519,387,18,0,440,50,67,27,81,60,52,0,1
1635,419,22,0,472,54,71,31,89,64,64,0,1
1664,427,23,0,480,55,72,32,91,65,67,0,1
1681,427,23,0,480,55,72,32,91,65,67,0,1
1606,411,21,0,464,53,70,30,87,63,61,0,1
1461,371,16,0,424,48,65,25,77,58,46,0,1
1664,427,23,0,480,55,72,32,91,65,67,0,1
1606,411,21,0,464,53,70,30,87,63,61,0,1
1490,379,17,0,432,49,66,26,79,59,49,0,1
1606,411,21,0,464,53,70,30,87,63,61,0,1
1577,403,20,0,456,52,69,29,85,62,58,0,1
1594,403,20,0,456,52,69,29,85,62,58,0,1
1664,427,23,0,480,55,72,32,91,65,67,0,1
1577,403,20,0,456,52,69,29,85,62,58,0,1
1565,395,19,0,448,51,68,28,83,61,55,0,1
1722,443,25,0,496,57,74,34,95,67,73,0,1
1606,411,21,0,464,53,70,30,87,63,61,0,1
1490,379,17,0,432,49,66,26,79,59,49,0,1
1444,371,16,0,424,48,65,25,77,58,46,0,1
1635,419,22,0,472,54,71,31,89,64,64,0,1
1722,443,25,0,496,57,74,34,95,67,73,0,1
1707,435,24,0,488,56,73,33,93,66,70,0,1
1606,411,21,0,464,53,70,30,87,63,61,0,1
1519,387,18,0,440,50,67,27,81,60,52,0,1
1649,419,22,0,472,54,71,31,89,64,64,0,1
1606,411,21,0,464,53,70,30,87,63,61,0,1
1765,451,26,0,504,58,75,35,97,68,76,0,1
1693,435,24,0,488,56,73,33,93,66,70,0,1
1461,371,16,0,424,48,65,25,77,58,46,0,1
1736,443,25,0,496,57,74,34,95,67,73,0,1
1577,403,20,0,456,52,69,29,85,62,58,0,1
1461,371,16,0,424,48,65,25,77,58,46,0,1
1664,427,23,0,480,55,72,32,91,65,67,0,1
1594,403,20,0,456,52,69,29,85,62,58,0,1
1490,379,17,0,432,49,66,26,79,59,49,0,1
1490,379,17,0,432,49,66,26,79,59,49,0,1
1461,371,16,0,424,48,65,25,77,58,46,0,1
1461,371,16,0,424,48,65,25,77,58,46,0,1
1519,387,18,0,440,50,67,27,81,60,52,0,1
1635,419,22,0,472,54,71,31,89,64,64,0,1
1490,379,17,0,432,49,66,26,79,59,49,0,1
1736,443,25,0,496,57,74,34,95,67,73,0,1
1490,379,17,0,432,49,66,26,79,59,49,0,1
1765,451,26,0,504,58,75,35,97,68,76,0,1
1767,451,26,0,504,58,75,35,97,68,76,0,1
1461,371,16,0,424,48,65,25,77,58,46,0,1
1519,387,18,0,440,50,67,27,81,60,52,0,1
1461,371,16,0,424,48,65,25,77,58,46,0,1
1649,419,22,0,472,54,71,31,89,64,64,0,1
1606,411,21,0,464,53,70,30,87,63,61,0,1
1635,419,22,0,472,54,71,31,89,64,64,0,1
1736,443,25,0,496,57,74,34,95,67,73,0,1
1509,379,17,0,432,49,66,26,79,59,49,0,1
1680,427,23,0,480,55,72,32,91,65,67,0,1
1654,419,22,0,472,54,71,31,89,64,64,0,1
1683,427,23,0,480,55,72,32,91,65,67,0,1
1755,443,25,0,496,57,74,34,95,67,73,0,1
1754,443,25,0,496,57,74,34,95,67,73,0,1
2229,403,20,0,777,52,69,29,85,62,58,0,1
2543,435,23,0,932,56,73,33,93,66,70,0,1
1570,371,16,0,493,48,65,25,77,58,46,0,1
1700,427,23,0,497,55,72,32,91,65,67,0,1
1461,371,16,0,424,48,65,25,77,58,46,0,1
