Packet_Nbre,Cycle,Cycles,Minstret,JMP_STALL,IMISS,LD,ST,JUMP,BRANCH,BRANCH_TAKEN,COMP_INSTR,PIP_STALL
1,43000,43000,13981,254,54,12781,2235,1941,1353,2121,1142,9444
1,40484,40484,13133,238,46,11997,2095,1805,1297,1977,1082,8932
1,43000,43000,13981,254,54,12781,2235,1941,1353,2121,1142,9444
1,41147,41147,13345,243,48,12193,2130,1839,1311,2013,1097,9060
1,43680,43680,14193,259,56,12977,2270,1975,1367,2157,1157,9572
1,39906,39906,12921,235,44,11801,2060,1771,1283,1941,1067,8804
1,39294,39294,12709,231,42,11605,2025,1737,1269,1905,1052,8676
1,43731,43731,14193,259,56,12977,2270,1975,1367,2157,1157,9572
1,39308,39308,12709,231,42,11605,2025,1737,1269,1905,1052,8676
1,41994,41994,13557,249,50,12389,2165,1873,1325,2049,1112,9188
1,42785,42785,13769,260,52,12585,2200,1907,1339,2085,1127,9316
1,43034,43034,13981,255,54,12781,2235,1941,1353,2121,1142,9444
1,37339,37339,12073,218,36,11017,1920,1635,1227,1797,1007,8292
1,41742,41742,13557,246,50,12389,2165,1873,1325,2049,1112,9188
1,41130,41130,13345,242,48,12193,2130,1839,1311,2013,1097,9060
1,41113,41113,13345,242,48,12193,2130,1839,1311,2013,1097,9060
1,43017,43017,13981,254,54,12781,2235,1941,1353,2121,1142,9444
1,41742,41742,13557,246,50,12389,2165,1873,1325,2049,1112,9188
1,37339,37339,12073,218,36,11017,1920,1635,1227,1797,1007,8292
1,43646,43646,14193,258,56,12977,2270,1975,1367,2157,1157,9572
1,37339,37339,12073,218,36,11017,1920,1635,1227,1797,1007,8292
1,40484,40484,13133,238,46,11997,2095,1805,1297,1977,1082,8932
1,43646,43646,14193,258,56,12977,2270,1975,1367,2157,1157,9572
1,41113,41113,13345,242,48,12193,2130,1839,1311,2013,1097,9060
1,43017,43017,13981,254,54,12781,2235,1941,1353,2121,1142,9444
1,39855,39855,12921,234,44,11801,2060,1771,1283,1941,1067,8804
1,37968,37968,12285,222,38,11213,1955,1669,1241,1833,1022,8420
1,40484,40484,13133,238,46,11997,2095,1805,1297,1977,1082,8932
1,41775,41775,13557,246,50,12389,2165,1873,1325,2049,1112,9188
1,41113,41113,13345,242,48,12193,2130,1839,1311,2013,1097,9060
1,41742,41742,13557,246,50,12389,2165,1873,1325,2049,1112,9188
1,39243,39243,12709,230,42,11605,2025,1737,1269,1905,1052,8676
1,43629,43629,14193,258,56,12977,2270,1975,1367,2157,1157,9572
1,40501,40501,13133,238,46,11997,2095,1805,1297,1977,1082,8932
1,37339,37339,12073,218,36,11017,1920,1635,1227,1797,1007,8292
1,37339,37339,12073,218,36,11017,1920,1635,1227,1797,1007,8292
1,41742,41742,13557,246,50,12389,2165,1873,1325,2049,1112,9188
1,41742,41742,13557,246,50,12389,2165,1873,1325,2049,1112,9188
1,43646,43646,14193,258,56,12977,2270,1975,1367,2157,1157,9572
1,39226,39226,12709,230,42,11605,2025,1737,1269,1905,1052,8676
1,38597,38597,12497,226,40,11409,1990,1703,1255,1869,1037,8548
1,40501,40501,13133,238,46,11997,2095,1805,1297,1977,1082,8932
1,39226,39226,12709,230,42,11605,2025,1737,1269,1905,1052,8676
1,40484,40484,13133,238,46,11997,2095,1805,1297,1977,1082,8932
1,43646,43646,14193,258,56,12977,2270,1975,1367,2157,1157,9572
1,42371,42371,13769,250,52,12585,2200,1907,1339,2085,1127,9316
1,41759,41759,13557,246,50,12389,2165,1873,1325,2049,1112,9188
1,37339,37339,12073,218,36,11017,1920,1635,1227,1797,1007,8292
1,43629,43629,14193,258,56,12977,2270,1975,1367,2157,1157,9572
1,38597,38597,12497,226,40,11409,1990,1703,1255,1869,1037,8548
1,37985,37985,12285,222,38,11213,1955,1669,1241,1833,1022,8420
1,40484,40484,13133,238,46,11997,2095,1805,1297,1977,1082,8932
1,43629,43629,14193,258,56,12977,2270,1975,1367,2157,1157,9572
1,43017,43017,13981,254,54,12781,2235,1941,1353,2121,1142,9444
1,39226,39226,12709,230,42,11605,2025,1737,1269,1905,1052,8676
1,43017,43017,13981,254,54,12781,2235,1941,1353,2121,1142,9444
1,38597,38597,12497,226,40,11409,1990,1703,1255,1869,1037,8548
1,41742,41742,13557,246,50,12389,2165,1873,1325,2049,1112,9188
1,37339,37339,12073,218,36,11017,1920,1635,1227,1797,1007,8292
1,37339,37339,12073,218,36,11017,1920,1635,1227,1797,1007,8292
1,41142,41142,13345,242,48,12193,2130,1839,1311,2013,1097,9060
1,38597,38597,12497,226,40,11409,1990,1703,1255,1869,1037,8548
1,42379,42379,13769,250,52,12585,2200,1907,1339,2085,1127,9316
1,39872,39872,12921,234,44,11801,2060,1771,1283,1941,1067,8804
1,38597,38597,12497,226,40,11409,1990,1703,1255,1869,1037,8548
1,40484,40484,13133,238,46,11997,2095,1805,1297,1977,1082,8932
1,41742,41742,13557,246,50,12389,2165,1873,1325,2049,1112,9188
1,37985,37985,12285,222,38,11213,1955,1669,1241,1833,1022,8420
1,43000,43000,13981,254,54,12781,2235,1941,1353,2121,1142,9444
1,39226,39226,12709,230,42,11605,2025,1737,1269,1905,1052,8676
1,43646,43646,14193,258,56,12977,2270,1975,1367,2157,1157,9572
1,40484,40484,13133,238,46,11997,2095,1805,1297,1977,1082,8932
1,37339,37339,12073,218,36,11017,1920,1635,1227,1797,1007,8292
1,40501,40501,13133,238,46,11997,2095,1805,1297,1977,1082,8932
1,38597,38597,12497,226,40,11409,1990,1703,1255,1869,1037,8548
1,41113,41113,13345,242,48,12193,2130,1839,1311,2013,1097,9060
1,38597,38597,12497,226,40,11409,1990,1703,1255,1869,1037,8548
1,39855,39855,12921,234,44,11801,2060,1771,1283,1941,1067,8804
1,43646,43646,14193,258,56,12977,2270,1975,1367,2157,1157,9572
1,42388,42388,13769,250,52,12585,2200,1907,1339,2085,1127,9316
1,41742,41742,13557,246,50,12389,2165,1873,1325,2049,1112,9188
1,38597,38597,12497,226,40,11409,1990,1703,1255,1869,1037,8548
1,41113,41113,13345,242,48,12193,2130,1839,1311,2013,1097,9060
1,43017,43017,13981,254,54,12781,2235,1941,1353,2121,1142,9444
1,42388,42388,13769,250,52,12585,2200,1907,1339,2085,1127,9316
1,37968,37968,12285,222,38,11213,1955,1669,1241,1833,1022,8420
1,43629,43629,14193,258,56,12977,2270,1975,1367,2157,1157,9572
1,41759,41759,13557,246,50,12389,2165,1873,1325,2049,1112,9188
1,43000,43000,13981,254,54,12781,2235,1941,1353,2121,1142,9444
1,40501,40501,13133,238,46,11997,2095,1805,1297,1977,1082,8932
1,41742,41742,13557,246,50,12389,2165,1873,1325,2049,1112,9188
1,40484,40484,13133,238,46,11997,2095,1805,1297,1977,1082,8932
1,41131,41131,13345,242,48,12193,2130,1839,1311,2013,1097,9060
1,39226,39226,12709,230,42,11605,2025,1737,1269,1905,1052,8676
1,42371,42371,13769,250,52,12585,2200,1907,1339,2085,1127,9316
1,40501,40501,13133,238,46,11997,2095,1805,1297,1977,1082,8932
1,41749,41749,13557,246,50,12389,2165,1873,1325,2049,1112,9188
1,43017,43017,13981,254,54,12781,2235,1941,1353,2121,1142,9444
1,37968,37968,12285,222,38,11213,1955,1669,1241,1833,1022,8420
1,42371,42371,13769,250,52,12585,2200,1907,1339,2085,1127,9316
1,39226,39226,12709,230,42,11605,2025,1737,1269,1905,1052,8676
1,43646,43646,14193,258,56,12977,2270,1975,1367,2157,1157,9572
1,42394,42394,13769,250,52,12585,2200,1907,1339,2085,1127,9316
1,43629,43629,14193,258,56,12977,2270,1975,1367,2157,1157,9572
1,41759,41759,13557,246,50,12389,2165,1873,1325,2049,1112,9188
1,39855,39855,12921,234,44,11801,2060,1771,1283,1941,1067,8804
1,37968,37968,12285,222,38,11213,1955,1669,1241,1833,1022,8420
1,39226,39226,12709,230,42,11605,2025,1737,1269,1905,1052,8676
1,40488,40488,13133,238,46,11997,2095,1805,1297,1977,1082,8932
1,43646,43646,14193,258,56,12977,2270,1975,1367,2157,1157,9572
1,41742,41742,13557,246,50,12389,2165,1873,1325,2049,1112,9188
1,40501,40501,13133,238,46,11997,2095,1805,1297,1977,1082,8932
1,43000,43000,13981,254,54,12781,2235,1941,1353,2121,1142,9444
1,37339,37339,12073,218,36,11017,1920,1635,1227,1797,1007,8292
1,42388,42388,13769,250,52,12585,2200,1907,1339,2085,1127,9316
1,39226,39226,12709,230,42,11605,2025,1737,1269,1905,1052,8676
1,40484,40484,13133,238,46,11997,2095,1805,1297,1977,1082,8932
1,43017,43017,13981,254,54,12781,2235,1941,1353,2121,1142,9444
1,41113,41113,13345,242,48,12193,2130,1839,1311,2013,1097,9060
1,37974,37974,12285,222,38,11213,1955,1669,1241,1833,1022,8420
1,37968,37968,12285,222,38,11213,1955,1669,1241,1833,1022,8420
1,41130,41130,13345,242,48,12193,2130,1839,1311,2013,1097,9060
1,40484,40484,13133,238,46,11997,2095,1805,1297,1977,1082,8932
1,37968,37968,12285,222,38,11213,1955,1669,1241,1833,1022,8420
1,41759,41759,13557,246,50,12389,2165,1873,1325,2049,1112,9188
1,41742,41742,13557,246,50,12389,2165,1873,1325,2049,1112,9188
1,41742,41742,13557,246,50,12389,2165,1873,1325,2049,1112,9188
1,43017,43017,13981,254,54,12781,2235,1941,1353,2121,1142,9444
1,43646,43646,14193,258,56,12977,2270,1975,1367,2157,1157,9572
1,40484,40484,13133,238,46,11997,2095,1805,1297,1977,1082,8932
1,39226,39226,12709,230,42,11605,2025,1737,1269,1905,1052,8676
1,39855,39855,12921,234,44,11801,2060,1771,1283,1941,1067,8804
1,39243,39243,12709,230,42,11605,2025,1737,1269,1905,1052,8676
1,42371,42371,13769,250,52,12585,2200,1907,1339,2085,1127,9316
1,39226,39226,12709,230,42,11605,2025,1737,1269,1905,1052,8676
1,41130,41130,13345,242,48,12193,2130,1839,1311,2013,1097,9060
1,37968,37968,12285,222,38,11213,1955,1669,1241,1833,1022,8420
1,40484,40484,13133,238,46,11997,2095,1805,1297,1977,1082,8932
1,41742,41742,13557,246,50,12389,2165,1873,1325,2049,1112,9188
1,39872,39872,12921,234,44,11801,2060,1771,1283,1941,1067,8804
1,41113,41113,13345,242,48,12193,2130,1839,1311,2013,1097,9060
1,39226,39226,12709,230,42,11605,2025,1737,1269,1905,1052,8676
1,40501,40501,13133,238,46,11997,2095,1805,1297,1977,1082,8932
1,41742,41742,13557,246,50,12389,2165,1873,1325,2049,1112,9188
1,41113,41113,13345,242,48,12193,2130,1839,1311,2013,1097,9060
1,40501,40501,13133,238,46,11997,2095,1805,1297,1977,1082,8932
1,43629,43629,14193,258,56,12977,2270,1975,1367,2157,1157,9572
1,39872,39872,12921,234,44,11801,2060,1771,1283,1941,1067,8804
1,37339,37339,12073,218,36,11017,1920,1635,1227,1797,1007,8292
1,37968,37968,12285,222,38,11213,1955,1669,1241,1833,1022,8420
1,37968,37968,12285,222,38,11213,1955,1669,1241,1833,1022,8420
1,43000,43000,13981,254,54,12781,2235,1941,1353,2121,1142,9444
1,43017,43017,13981,254,54,12781,2235,1941,1353,2121,1142,9444
1,39855,39855,12921,234,44,11801,2060,1771,1283,1941,1067,8804
1,37339,37339,12073,218,36,11017,1920,1635,1227,1797,1007,8292
1,39855,39855,12921,234,44,11801,2060,1771,1283,1941,1067,8804
1,43017,43017,13981,254,54,12781,2235,1941,1353,2121,1142,9444
1,39855,39855,12921,234,44,11801,2060,1771,1283,1941,1067,8804
1,39855,39855,12921,234,44,11801,2060,1771,1283,1941,1067,8804
1,40501,40501,13133,238,46,11997,2095,1805,1297,1977,1082,8932
1,39226,39226,12709,230,42,11605,2025,1737,1269,1905,1052,8676
1,42371,42371,13769,250,52,12585,2200,1907,1339,2085,1127,9316
1,40501,40501,13133,238,46,11997,2095,1805,1297,1977,1082,8932
1,39226,39226,12709,230,42,11605,2025,1737,1269,1905,1052,8676
1,37968,37968,12285,222,38,11213,1955,1669,1241,1833,1022,8420
1,39855,39855,12921,234,44,11801,2060,1771,1283,1941,1067,8804
1,37339,37339,12073,218,36,11017,1920,1635,1227,1797,1007,8292
1,42388,42388,13769,250,52,12585,2200,1907,1339,2085,1127,9316
1,40484,40484,13133,238,46,11997,2095,1805,1297,1977,1082,8932
1,38597,38597,12497,226,40,11409,1990,1703,1255,1869,1037,8548
1,40484,40484,13133,238,46,11997,2095,1805,1297,1977,1082,8932
1,37339,37339,12073,218,36,11017,1920,1635,1227,1797,1007,8292
1,40501,40501,13133,238,46,11997,2095,1805,1297,1977,1082,8932
1,41113,41113,13345,242,48,12193,2130,1839,1311,2013,1097,9060
1,39226,39226,12709,230,42,11605,2025,1737,1269,1905,1052,8676
1,41759,41759,13557,246,50,12389,2165,1873,1325,2049,1112,9188
1,38597,38597,12497,226,40,11409,1990,1703,1255,1869,1037,8548
1,44306,44306,14193,258,56,13333,2270,1975,1367,2157,1157,9572
1,38638,38638,12285,222,38,11543,1955,1669,1241,1833,1022,8420
1,39772,39772,12709,230,42,11886,2025,1737,1269,1905,1052,8676
1,39922,39922,12921,234,44,11834,2060,1771,1283,1941,1067,8804
1,40311,40311,12921,234,44,12031,2060,1771,1283,1941,1067,8804
1,43773,43773,13981,246,54,13158,2235,1941,1353,2121,1142,9444
1,43725,43725,14193,257,56,13042,2270,1975,1367,2157,1157,9572
1,38648,38648,12285,222,38,11568,1955,1669,1241,1833,1022,8420
1,42332,42332,13557,246,50,12691,2165,1873,1325,2049,1112,9188
1,39226,39226,12709,230,42,11605,2025,1737,1269,1905,1052,8676
1,43693,43693,13981,254,54,13139,2235,1941,1353,2121,1142,9444
1,44041,44041,14193,258,56,13198,2270,1975,1367,2157,1157,9572
1,41777,41777,13557,246,50,12406,2165,1873,1325,2049,1112,9188
1,41742,41742,13557,246,50,12389,2165,1873,1325,2049,1112,9188
1,41130,41130,13345,242,48,12193,2130,1839,1311,2013,1097,9060
1,38597,38597,12497,226,40,11409,1990,1703,1255,1869,1037,8548
1,39855,39855,12921,234,44,11801,2060,1771,1283,1941,1067,8804
1,41113,41113,13345,242,48,12193,2130,1839,1311,2013,1097,9060
1,39872,39872,12921,234,44,11801,2060,1771,1283,1941,1067,8804
1,41742,41742,13557,246,50,12389,2165,1873,1325,2049,1112,9188
1,40484,40484,13133,238,46,11997,2095,1805,1297,1977,1082,8932
1,39872,39872,12921,234,44,11801,2060,1771,1283,1941,1067,8804
1,43000,43000,13981,254,54,12781,2235,1941,1353,2121,1142,9444
1,42388,42388,13769,250,52,12585,2200,1907,1339,2085,1127,9316
1,40484,40484,13133,238,46,11997,2095,1805,1297,1977,1082,8932
1,42371,42371,13769,250,52,12585,2200,1907,1339,2085,1127,9316
1,43646,43646,14193,258,56,12977,2270,1975,1367,2157,1157,9572
1,43017,43017,13981,254,54,12781,2235,1941,1353,2121,1142,9444
1,39855,39855,12921,234,44,11801,2060,1771,1283,1941,1067,8804
1,40484,40484,13133,238,46,11997,2095,1805,1297,1977,1082,8932
1,40501,40501,13133,238,46,11997,2095,1805,1297,1977,1082,8932
1,37339,37339,12073,218,36,11017,1920,1635,1227,1797,1007,8292
1,38002,38002,12285,222,38,11230,1955,1669,1241,1833,1022,8420
1,41245,41245,13133,244,46,12370,2095,1805,1297,1977,1082,8932
1,43944,43944,13981,264,54,13270,2235,1941,1353,2121,1142,9444
1,41114,41114,13133,239,46,12315,2095,1805,1297,1977,1082,8932
1,38614,38614,12497,226,40,11426,1990,1703,1255,1869,1037,8548
1,39226,39226,12709,230,42,11605,2025,1737,1269,1905,1052,8676
1,41775,41775,13557,246,50,12389,2165,1873,1325,2049,1112,9188
1,39855,39855,12921,234,44,11801,2060,1771,1283,1941,1067,8804
1,38597,38597,12497,226,40,11409,1990,1703,1255,1869,1037,8548
1,38597,38597,12497,226,40,11409,1990,1703,1255,1869,1037,8548
1,43716,43716,14193,258,56,13013,2270,1975,1367,2157,1157,9572
1,37922,37922,12073,218,36,11271,1920,1635,1227,1797,1007,8292
1,43273,43273,13769,250,52,12784,2200,1907,1339,2085,1127,9316
1,40590,40590,12921,234,44,12154,2060,1771,1283,1941,1067,8804
1,42472,42472,13769,250,52,12635,2200,1907,1339,2085,1127,9316
1,40901,40901,13133,238,46,12219,2095,1805,1297,1977,1082,8932
1,39917,39917,12709,230,42,11719,2025,1737,1269,1905,1052,8676
1,39275,39275,12497,226,40,11759,1990,1703,1255,1869,1037,8548
1,39225,39225,12497,226,40,11475,1990,1703,1255,1869,1037,8548
1,37356,37356,12073,218,36,11034,1920,1635,1227,1797,1007,8292
1,38597,38597,12497,226,40,11409,1990,1703,1255,1869,1037,8548
1,42371,42371,13769,250,52,12585,2200,1907,1339,2085,1127,9316
1,39903,39903,12921,234,44,11818,2060,1771,1283,1941,1067,8804
1,39400,39400,12709,230,42,11703,2025,1737,1269,1905,1052,8676
1,39374,39374,12709,230,42,11688,2025,1737,1269,1905,1052,8676
1,40005,40005,12921,234,44,11889,2060,1771,1283,1941,1067,8804
1,39371,39371,12709,230,42,11687,2025,1737,1269,1905,1052,8676
1,37483,37483,12073,218,36,11096,1920,1635,1227,1797,1007,8292
1,40047,40047,12921,234,44,11894,2060,1771,1283,1941,1067,8804
1,42532,42532,13769,250,52,12678,2200,1907,1339,2085,1127,9316
1,37499,37499,12073,218,36,11096,1920,1635,1227,1797,1007,8292
1,40002,40002,12921,234,44,11880,2060,1771,1283,1941,1067,8804
1,41276,41276,13345,242,48,12274,2130,1839,1311,2013,1097,9060
1,43147,43147,13981,254,54,12860,2235,1941,1353,2121,1142,9444
1,38757,38757,12497,226,40,11504,1990,1703,1255,1869,1037,8548
1,37452,37452,12073,218,36,11082,1920,1635,1227,1797,1007,8292
1,39356,39356,12709,230,42,11670,2025,1737,1269,1905,1052,8676
1,41807,41807,13557,246,50,12437,2165,1873,1325,2049,1112,9188
1,40614,40614,13133,238,46,12062,2095,1805,1297,1977,1082,8932
1,42563,42563,13769,250,52,12678,2200,1907,1339,2085,1127,9316
1,39387,39387,12709,230,42,11698,2025,1737,1269,1905,1052,8676
1,38130,38130,12285,222,38,11304,1955,1669,1241,1833,1022,8420
1,39381,39381,12709,230,42,11695,2025,1737,1269,1905,1052,8676
1,41274,41274,13345,242,48,12272,2130,1839,1311,2013,1097,9060
1,41144,41144,13345,242,48,12224,2130,1839,1311,2013,1097,9060
1,40484,40484,13133,238,46,11997,2095,1805,1297,1977,1082,8932
1,39255,39255,12709,230,42,11605,2025,1737,1269,1905,1052,8676
1,43629,43629,14193,258,56,12977,2270,1975,1367,2157,1157,9572
1,44376,44376,14193,258,56,13351,2270,1975,1367,2157,1157,9572
1,39289,39289,12497,226,40,11667,1990,1703,1255,1869,1037,8548
1,38623,38623,12285,222,38,11232,1955,1669,1241,1833,1022,8420
1,43253,43253,13769,250,52,12862,2200,1907,1339,2085,1127,9316
1,44587,44587,14193,258,56,13164,2270,1975,1367,2157,1157,9572
1,37966,37966,12073,218,36,11329,1920,1635,1227,1797,1007,8292
1,39276,39276,12497,226,40,11771,1990,1703,1255,1869,1037,8548
1,38594,38594,12285,222,38,11539,1955,1669,1241,1833,1022,8420
1,40605,40605,12921,234,44,12179,2060,1771,1283,1941,1067,8804
1,41360,41360,13345,242,48,12334,2130,1839,1311,2013,1097,9060
1,43938,43938,13981,254,54,13254,2235,1941,1353,2121,1142,9444
1,42999,42999,13769,250,52,12616,2200,1907,1339,2085,1127,9316
1,39872,39872,12921,234,44,11801,2060,1771,1283,1941,1067,8804
1,43017,43017,13981,254,54,12781,2235,1941,1353,2121,1142,9444
1,43629,43629,14193,258,56,12977,2270,1975,1367,2157,1157,9572
1,41130,41130,13345,242,48,12193,2130,1839,1311,2013,1097,9060
1,42371,42371,13769,250,52,12585,2200,1907,1339,2085,1127,9316
1,43114,43114,13769,250,52,12951,2200,1907,1339,2085,1127,9316
1,41918,41918,13345,242,48,12607,2130,1839,1311,2013,1097,9060
1,39263,39263,12497,226,40,11751,1990,1703,1255,1869,1037,8548
1,41921,41921,13345,242,48,12598,2130,1839,1311,2013,1097,9060
1,42844,42844,13769,250,52,12838,2200,1907,1339,2085,1127,9316
1,41160,41160,13345,242,48,12210,2130,1839,1311,2013,1097,9060
1,39946,39946,12709,230,42,11968,2025,1737,1269,1905,1052,8676
1,39930,39930,12709,230,42,11852,2025,1737,1269,1905,1052,8676
1,37893,37893,12073,218,36,11125,1920,1635,1227,1797,1007,8292
1,43335,43335,13981,254,54,12935,2235,1941,1353,2121,1142,9444
1,41966,41966,13557,246,50,12497,2165,1873,1325,2049,1112,9188
1,38494,38494,12285,222,38,11481,1955,1669,1241,1833,1022,8420
1,43863,43863,13981,254,54,13212,2235,1941,1353,2121,1142,9444
1,43980,43980,13981,254,54,13289,2235,1941,1353,2121,1142,9444
1,40173,40173,12921,234,44,11978,2060,1771,1283,1941,1067,8804
1,40676,40676,13133,238,46,12093,2095,1805,1297,1977,1082,8932
1,37497,37497,12073,218,36,11110,1920,1635,1227,1797,1007,8292
1,39382,39382,12709,230,42,11689,2025,1737,1269,1905,1052,8676
1,39345,39345,12709,230,42,11673,2025,1737,1269,1905,1052,8676
1,39277,39277,12709,230,42,11639,2025,1737,1269,1905,1052,8676
1,41920,41920,13557,246,50,12454,2165,1873,1325,2049,1112,9188
1,42532,42532,13769,250,52,12630,2200,1907,1339,2085,1127,9316
1,40634,40634,13133,238,46,12062,2095,1805,1297,1977,1082,8932
1,43147,43147,13981,254,54,12863,2235,1941,1353,2121,1142,9444
1,37483,37483,12073,218,36,11096,1920,1635,1227,1797,1007,8292
1,40628,40628,13133,238,46,12076,2095,1805,1297,1977,1082,8932
1,38748,38748,12497,226,40,11488,1990,1703,1255,1869,1037,8548
1,41886,41886,13557,246,50,12468,2165,1873,1325,2049,1112,9188
1,43160,43160,13981,254,54,12860,2235,1941,1353,2121,1142,9444
1,39971,39971,12921,234,44,11866,2060,1771,1283,1941,1067,8804
1,39872,39872,12921,234,44,11818,2060,1771,1283,1941,1067,8804
1,37339,37339,12073,218,36,11017,1920,1635,1227,1797,1007,8292
1,37339,37339,12073,218,36,11017,1920,1635,1227,1797,1007,8292
1,43017,43017,13981,254,54,12781,2235,1941,1353,2121,1142,9444
1,37968,37968,12285,222,38,11213,1955,1669,1241,1833,1022,8420
1,41113,41113,13345,242,48,12193,2130,1839,1311,2013,1097,9060
1,38597,38597,12497,226,40,11409,1990,1703,1255,1869,1037,8548
1,37339,37339,12073,218,36,11017,1920,1635,1227,1797,1007,8292
1,42453,42453,13769,250,52,12616,2200,1907,1339,2085,1127,9316
1,40002,40002,12921,234,44,11880,2060,1771,1283,1941,1067,8804
1,40628,40628,13133,238,46,12076,2095,1805,1297,1977,1082,8932
1,38741,38741,12497,226,40,11488,1990,1703,1255,1869,1037,8548
1,39342,39342,12709,230,42,11670,2025,1737,1269,1905,1052,8676
1,37424,37424,12073,218,36,11068,1920,1635,1227,1797,1007,8292
1,43663,43663,14193,258,56,12994,2270,1975,1367,2157,1157,9572
1,37373,37373,12073,218,36,11034,1920,1635,1227,1797,1007,8292
1,43883,43883,14193,258,56,13095,2270,1975,1367,2157,1157,9572
1,41285,41285,13133,238,46,12420,2095,1805,1297,1977,1082,8932
1,37939,37939,12073,218,36,11315,1920,1635,1227,1797,1007,8292
1,42614,42614,13557,246,50,12566,2165,1873,1325,2049,1112,9188
1,43084,43084,13981,254,54,12815,2235,1941,1353,2121,1142,9444
1,39274,39274,12709,230,42,11636,2025,1737,1269,1905,1052,8676
1,38659,38659,12497,226,40,11426,1990,1703,1255,1869,1037,8548
1,39992,39992,12921,234,44,11851,2060,1771,1283,1941,1067,8804
1,38066,38066,12285,222,38,11244,1955,1669,1241,1833,1022,8420
1,39935,39935,12921,234,44,11831,2060,1771,1283,1941,1067,8804
1,38644,38644,12497,226,40,11422,1990,1703,1255,1869,1037,8548
1,39902,39902,12921,234,44,11831,2060,1771,1283,1941,1067,8804
1,37406,37406,12073,218,36,11048,1920,1635,1227,1797,1007,8292
